ID,AgeOldestIdentityRecord,AgeOldestAccount,AgeNewestAutoAccount,TotalInquiries,AvgAgeAutoAccounts,TotalAutoAccountsNeverDelinquent,WorstDelinquency,HasInquiryTelecomm
8326591,173.0,,,0.0,,,,0.0
8328905,305.0,327.0,110.0,0.0,121.0,0.0,90.0,0.0
8327158,20.0,2.0,,0.0,,,1.0,1.0
8322416,118.0,83.0,,0.0,,,1.0,0.0
8331855,4.0,,,0.0,,,,0.0
8326814,395.0,89.0,,0.0,,,90.0,0.0
8328025,323.0,224.0,49.0,1.0,49.0,0.0,400.0,0.0
8332093,348.0,187.0,17.0,0.0,76.0,1.0,400.0,0.0
8324438,139.0,34.0,,0.0,,,400.0,0.0
8324632,152.0,55.0,,0.0,,,1.0,0.0
8323148,147.0,103.0,,0.0,,,1.0,0.0
8328276,106.0,94.0,38.0,0.0,61.0,0.0,1.0,0.0
8322687,173.0,,,0.0,,,,0.0
8325574,76.0,71.0,36.0,0.0,36.0,0.0,1.0,1.0
8327330,85.0,43.0,,0.0,,,1.0,0.0
8332807,292.0,,,,,,,0.0
8332194,316.0,507.0,25.0,3.0,87.0,3.0,400.0,0.0
8328585,231.0,71.0,,0.0,,,1.0,0.0
8323076,24.0,,,0.0,,,,0.0
8327936,162.0,97.0,,0.0,,,400.0,1.0
8328518,298.0,124.0,90.0,0.0,103.0,1.0,400.0,0.0
8322064,341.0,100.0,6.0,1.0,6.0,1.0,400.0,0.0
8323468,380.0,351.0,47.0,0.0,108.0,2.0,1.0,0.0
8327264,296.0,,,,,,,0.0
8325027,347.0,182.0,,2.0,,,1.0,0.0
8323816,255.0,72.0,72.0,0.0,72.0,0.0,400.0,0.0
8324642,240.0,221.0,85.0,0.0,85.0,0.0,400.0,0.0
8332363,324.0,40.0,40.0,0.0,40.0,0.0,1.0,0.0
8329330,129.0,60.0,,0.0,,,60.0,0.0
8329545,380.0,54.0,54.0,0.0,54.0,0.0,1.0,0.0
8323058,374.0,128.0,45.0,0.0,87.0,0.0,1.0,0.0
8331557,120.0,104.0,22.0,0.0,60.0,2.0,400.0,0.0
8326670,137.0,121.0,5.0,0.0,28.0,1.0,400.0,0.0
8331094,306.0,148.0,35.0,3.0,72.0,2.0,400.0,0.0
8324059,182.0,27.0,,1.0,,,1.0,0.0
8331455,349.0,201.0,69.0,0.0,93.0,1.0,1.0,0.0
8331442,198.0,173.0,5.0,0.0,27.0,1.0,400.0,0.0
8329049,317.0,36.0,,1.0,,,400.0,0.0
8330856,354.0,229.0,,0.0,,,30.0,0.0
8321863,281.0,249.0,2.0,1.0,69.0,3.0,1.0,0.0
8326478,240.0,220.0,99.0,0.0,99.0,0.0,1.0,0.0
8332018,110.0,111.0,,0.0,,,90.0,1.0
8324080,269.0,160.0,,0.0,,,400.0,0.0
8326922,101.0,29.0,29.0,0.0,29.0,1.0,1.0,0.0
8322535,29.0,28.0,21.0,0.0,21.0,0.0,120.0,0.0
8323731,125.0,126.0,,0.0,,,400.0,0.0
8329530,244.0,126.0,56.0,0.0,94.0,2.0,400.0,0.0
8322677,231.0,96.0,28.0,0.0,62.0,0.0,90.0,0.0
8324419,334.0,211.0,18.0,2.0,87.0,1.0,1.0,0.0
8324128,148.0,146.0,,3.0,,,400.0,0.0
8325908,272.0,49.0,49.0,0.0,49.0,0.0,400.0,0.0
8331940,120.0,121.0,,1.0,,,1.0,0.0
8332695,261.0,87.0,,0.0,,,1.0,0.0
8324871,244.0,91.0,4.0,0.0,18.0,2.0,1.0,0.0
8325086,372.0,225.0,68.0,0.0,68.0,0.0,30.0,0.0
8330834,253.0,128.0,,0.0,,,1.0,0.0
8322758,191.0,105.0,22.0,1.0,70.0,1.0,30.0,0.0
8326602,57.0,43.0,43.0,0.0,43.0,0.0,1.0,0.0
8328452,199.0,80.0,50.0,0.0,50.0,1.0,1.0,0.0
8332475,206.0,86.0,44.0,1.0,44.0,0.0,1.0,0.0
8332197,,,,,,,,0.0
8331968,220.0,142.0,70.0,0.0,70.0,1.0,1.0,0.0
8324467,346.0,176.0,89.0,0.0,95.0,1.0,400.0,0.0
8323017,343.0,,,,,,,0.0
8332186,202.0,189.0,97.0,1.0,117.0,3.0,1.0,0.0
8327692,352.0,329.0,41.0,0.0,91.0,1.0,1.0,0.0
8326126,194.0,129.0,52.0,0.0,79.0,2.0,60.0,0.0
8322713,172.0,32.0,,0.0,,,120.0,1.0
8325558,322.0,,,0.0,,,,1.0
8322459,169.0,101.0,,0.0,,,1.0,0.0
8326971,97.0,,,0.0,,,,0.0
8327660,375.0,207.0,,0.0,,,1.0,0.0
8322329,80.0,80.0,,1.0,,,400.0,0.0
8330833,102.0,80.0,80.0,0.0,80.0,1.0,60.0,0.0
8329721,210.0,76.0,,0.0,,,400.0,0.0
8331237,255.0,178.0,16.0,0.0,16.0,0.0,400.0,0.0
8326635,294.0,130.0,59.0,0.0,71.0,0.0,400.0,0.0
8328304,290.0,68.0,,1.0,,,400.0,0.0
8324879,340.0,259.0,83.0,0.0,114.0,1.0,400.0,0.0
8322129,161.0,130.0,14.0,1.0,50.0,2.0,400.0,1.0
8325704,16.0,,,0.0,,,,0.0
8327870,121.0,107.0,,0.0,,,400.0,0.0
8329965,207.0,84.0,,0.0,,,1.0,0.0
8329086,70.0,81.0,,0.0,,,1.0,0.0
8329741,39.0,,,0.0,,,,0.0
8327159,227.0,173.0,,0.0,,,1.0,0.0
8327890,318.0,107.0,,1.0,,,400.0,0.0
8322845,15.0,15.0,7.0,0.0,7.0,1.0,1.0,0.0
8327072,203.0,66.0,,2.0,,,1.0,0.0
8330502,118.0,121.0,,0.0,,,1.0,0.0
8328761,321.0,175.0,6.0,0.0,23.0,2.0,1.0,0.0
8324471,,,,0.0,,,,1.0
8324249,175.0,,,0.0,,,,0.0
8329403,291.0,129.0,67.0,0.0,93.0,3.0,400.0,0.0
8332387,195.0,113.0,64.0,0.0,89.0,1.0,1.0,0.0
8322998,55.0,,,,,,,0.0
8332551,355.0,227.0,5.0,0.0,53.0,10.0,1.0,0.0
8327856,383.0,181.0,74.0,0.0,75.0,0.0,60.0,0.0
8325166,37.0,,,0.0,,,,0.0
8331423,269.0,272.0,18.0,0.0,76.0,3.0,1.0,0.0
8332244,42.0,8.0,,0.0,,,1.0,0.0
8331486,161.0,13.0,9.0,0.0,9.0,1.0,1.0,0.0
8332671,304.0,63.0,,0.0,,,400.0,0.0
8325734,124.0,124.0,30.0,0.0,54.0,2.0,400.0,0.0
8329554,240.0,108.0,25.0,0.0,62.0,1.0,400.0,0.0
8328142,173.0,79.0,,0.0,,,400.0,0.0
8327876,157.0,153.0,46.0,0.0,82.0,1.0,1.0,0.0
8326719,301.0,168.0,15.0,0.0,83.0,2.0,400.0,0.0
8321644,,4.0,,0.0,,,1.0,0.0
8325790,9.0,9.0,,0.0,,,400.0,0.0
8324023,145.0,83.0,,0.0,,,1.0,0.0
8323921,105.0,100.0,81.0,0.0,88.0,0.0,1.0,0.0
8321899,237.0,205.0,117.0,1.0,117.0,0.0,400.0,0.0
8326960,298.0,143.0,30.0,0.0,30.0,1.0,400.0,0.0
8330909,317.0,238.0,,0.0,,,400.0,0.0
8329735,292.0,170.0,19.0,1.0,72.0,7.0,400.0,0.0
8324590,339.0,166.0,,0.0,,,1.0,0.0
8328133,304.0,159.0,89.0,0.0,110.0,2.0,1.0,0.0
8324278,108.0,107.0,34.0,1.0,74.0,2.0,90.0,0.0
8325509,341.0,312.0,3.0,1.0,27.0,3.0,30.0,0.0
8327362,303.0,252.0,,1.0,,,60.0,0.0
8329708,182.0,66.0,,0.0,,,400.0,0.0
8332245,12.0,,,0.0,,,,1.0
8330288,272.0,236.0,,0.0,,,1.0,0.0
8330485,121.0,74.0,23.0,0.0,23.0,1.0,1.0,0.0
8325587,304.0,71.0,33.0,0.0,39.0,0.0,400.0,0.0
8330524,300.0,117.0,21.0,0.0,65.0,1.0,400.0,0.0
8328806,87.0,75.0,,1.0,,,400.0,0.0
8330374,378.0,248.0,,0.0,,,400.0,0.0
8328266,377.0,306.0,80.0,3.0,155.0,1.0,400.0,0.0
8325301,10.0,62.0,,0.0,,,1.0,0.0
8323673,322.0,179.0,97.0,0.0,108.0,3.0,400.0,0.0
8322747,,150.0,40.0,0.0,101.0,3.0,1.0,0.0
8321595,246.0,221.0,52.0,0.0,89.0,1.0,1.0,0.0
8325548,125.0,75.0,75.0,0.0,75.0,0.0,1.0,1.0
8327238,282.0,169.0,97.0,7.0,110.0,2.0,1.0,0.0
8332373,321.0,195.0,54.0,0.0,95.0,2.0,400.0,0.0
8324474,263.0,256.0,98.0,0.0,118.0,2.0,1.0,0.0
8323332,320.0,220.0,23.0,0.0,23.0,1.0,1.0,0.0
8327276,343.0,135.0,68.0,0.0,94.0,2.0,400.0,0.0
8329208,240.0,130.0,,0.0,,,400.0,0.0
8324156,216.0,114.0,100.0,2.0,107.0,1.0,1.0,0.0
8326936,314.0,112.0,,0.0,,,1.0,0.0
8329820,115.0,30.0,,0.0,,,1.0,0.0
8328736,168.0,112.0,,0.0,,,1.0,0.0
8326485,309.0,309.0,40.0,0.0,107.0,1.0,60.0,0.0
8324527,275.0,152.0,13.0,1.0,35.0,0.0,400.0,0.0
8328169,133.0,107.0,38.0,0.0,72.0,1.0,1.0,0.0
8328124,43.0,21.0,,0.0,,,60.0,0.0
8331304,195.0,119.0,,0.0,,,1.0,0.0
8321937,185.0,146.0,25.0,1.0,73.0,2.0,30.0,0.0
8330718,216.0,144.0,55.0,0.0,92.0,1.0,1.0,0.0
8331210,76.0,40.0,,0.0,,,30.0,0.0
8330034,199.0,166.0,,0.0,,,120.0,0.0
8332767,30.0,,,,,,,0.0
8325837,261.0,126.0,120.0,1.0,123.0,0.0,400.0,0.0
8330454,174.0,166.0,,3.0,,,400.0,0.0
8325232,164.0,161.0,72.0,0.0,99.0,1.0,1.0,1.0
8329512,83.0,82.0,79.0,0.0,79.0,0.0,400.0,1.0
8322757,260.0,83.0,,0.0,,,400.0,0.0
8331136,338.0,101.0,45.0,0.0,67.0,1.0,1.0,0.0
8322765,298.0,177.0,6.0,0.0,14.0,3.0,1.0,0.0
8329115,256.0,202.0,104.0,0.0,104.0,0.0,400.0,0.0
8331645,320.0,156.0,32.0,1.0,77.0,3.0,400.0,0.0
8328910,207.0,207.0,2.0,0.0,37.0,1.0,400.0,0.0
8328936,291.0,197.0,,1.0,,,400.0,0.0
8323359,326.0,92.0,37.0,4.0,64.0,0.0,400.0,0.0
8332049,215.0,195.0,42.0,1.0,49.0,1.0,1.0,0.0
8332619,260.0,165.0,60.0,1.0,81.0,1.0,1.0,0.0
8326799,27.0,23.0,,0.0,,,1.0,0.0
8330540,200.0,192.0,,2.0,,,400.0,0.0
8323233,159.0,,,0.0,,,,0.0
8330507,102.0,85.0,,0.0,,,400.0,0.0
8324827,166.0,155.0,119.0,0.0,119.0,1.0,1.0,0.0
8321879,200.0,102.0,95.0,0.0,95.0,0.0,1.0,1.0
8325693,383.0,58.0,48.0,0.0,53.0,0.0,1.0,0.0
8331428,191.0,165.0,7.0,0.0,64.0,9.0,30.0,0.0
8329277,43.0,44.0,,0.0,,,400.0,0.0
8330358,315.0,107.0,38.0,0.0,73.0,0.0,400.0,0.0
8326003,354.0,164.0,,0.0,,,400.0,0.0
8329765,92.0,72.0,7.0,1.0,23.0,1.0,400.0,0.0
8330456,154.0,79.0,,0.0,,,1.0,0.0
8324607,246.0,185.0,99.0,0.0,99.0,0.0,400.0,0.0
8330781,98.0,4.0,,0.0,,,1.0,1.0
8323159,138.0,129.0,85.0,0.0,101.0,2.0,1.0,0.0
8323747,347.0,52.0,17.0,0.0,35.0,2.0,1.0,0.0
8324611,77.0,,,0.0,,,,1.0
8322635,281.0,238.0,44.0,0.0,82.0,0.0,1.0,0.0
8328071,173.0,66.0,,0.0,,,120.0,0.0
8328358,227.0,87.0,87.0,0.0,87.0,0.0,1.0,0.0
8330588,264.0,148.0,12.0,0.0,18.0,1.0,60.0,0.0
8327789,320.0,207.0,38.0,0.0,38.0,0.0,400.0,0.0
8323190,316.0,184.0,7.0,0.0,12.0,2.0,1.0,0.0
8324968,,,,0.0,,,,0.0
8326438,322.0,312.0,25.0,1.0,82.0,2.0,30.0,0.0
8329914,318.0,262.0,,0.0,,,1.0,0.0
8329562,353.0,103.0,76.0,0.0,76.0,0.0,400.0,0.0
8327547,213.0,81.0,,0.0,,,400.0,0.0
8324793,228.0,136.0,12.0,0.0,65.0,2.0,400.0,1.0
8324695,248.0,,,0.0,,,,0.0
8325419,115.0,114.0,,1.0,,,400.0,0.0
8327454,226.0,140.0,112.0,0.0,121.0,2.0,1.0,0.0
8332061,32.0,36.0,17.0,1.0,17.0,1.0,400.0,0.0
8332411,344.0,343.0,1.0,0.0,41.0,1.0,400.0,0.0
8322277,313.0,295.0,102.0,0.0,123.0,1.0,1.0,0.0
8326427,299.0,203.0,80.0,2.0,100.0,1.0,1.0,0.0
8322501,349.0,102.0,,0.0,,,1.0,0.0
8332417,205.0,106.0,93.0,0.0,93.0,0.0,400.0,0.0
8322651,130.0,,,0.0,,,,1.0
8329837,374.0,123.0,62.0,0.0,62.0,0.0,1.0,0.0
8328287,119.0,120.0,69.0,0.0,74.0,1.0,400.0,0.0
8329723,320.0,200.0,34.0,0.0,103.0,2.0,1.0,0.0
8323235,314.0,98.0,,0.0,,,1.0,0.0
8324916,222.0,204.0,,0.0,,,1.0,0.0
8325500,205.0,179.0,28.0,0.0,52.0,2.0,400.0,0.0
8323140,176.0,110.0,67.0,0.0,67.0,0.0,30.0,0.0
8322445,359.0,217.0,7.0,1.0,95.0,3.0,400.0,0.0
8324623,167.0,117.0,,0.0,,,400.0,0.0
8330499,72.0,,,1.0,,,,0.0
8328384,373.0,79.0,11.0,0.0,11.0,0.0,60.0,0.0
8328927,314.0,26.0,26.0,2.0,26.0,1.0,400.0,1.0
8328447,303.0,169.0,89.0,1.0,109.0,4.0,1.0,0.0
8328242,126.0,112.0,72.0,0.0,78.0,0.0,400.0,0.0
8323219,221.0,77.0,11.0,0.0,44.0,0.0,400.0,0.0
8323748,227.0,227.0,75.0,0.0,102.0,1.0,400.0,0.0
8326011,323.0,78.0,78.0,0.0,78.0,0.0,30.0,0.0
8331117,227.0,159.0,37.0,0.0,78.0,0.0,400.0,0.0
8323912,247.0,132.0,22.0,2.0,22.0,1.0,400.0,1.0
8327828,101.0,94.0,,0.0,,,1.0,0.0
8329517,266.0,109.0,87.0,0.0,87.0,1.0,400.0,0.0
8322096,298.0,85.0,82.0,1.0,82.0,0.0,30.0,0.0
8326942,242.0,251.0,40.0,0.0,40.0,0.0,1.0,0.0
8323714,380.0,218.0,25.0,1.0,73.0,4.0,120.0,0.0
8325890,87.0,83.0,,0.0,,,400.0,0.0
8324078,3.0,,,0.0,,,,0.0
8328136,75.0,76.0,,1.0,,,1.0,0.0
8324422,284.0,144.0,,0.0,,,120.0,0.0
8328868,310.0,297.0,,0.0,,,400.0,0.0
8323087,45.0,11.0,,0.0,,,60.0,0.0
8322744,297.0,220.0,9.0,1.0,50.0,4.0,30.0,0.0
8324570,341.0,148.0,148.0,0.0,148.0,0.0,1.0,0.0
8323649,288.0,97.0,,0.0,,,1.0,0.0
8324324,172.0,163.0,28.0,0.0,72.0,2.0,30.0,0.0
8328140,42.0,34.0,,1.0,,,1.0,0.0
8322522,291.0,223.0,55.0,0.0,60.0,1.0,400.0,0.0
8324845,267.0,34.0,,0.0,,,400.0,0.0
8327671,25.0,26.0,,0.0,,,120.0,0.0
8322297,51.0,,,0.0,,,,0.0
8326710,216.0,,,0.0,,,,0.0
8322752,97.0,85.0,,1.0,,,1.0,0.0
8329002,31.0,4.0,3.0,0.0,3.0,1.0,1.0,0.0
8331414,375.0,197.0,1.0,0.0,76.0,1.0,30.0,0.0
8325434,148.0,,,,,,,0.0
8325179,291.0,181.0,24.0,0.0,51.0,1.0,1.0,0.0
8324556,173.0,154.0,68.0,1.0,102.0,2.0,400.0,0.0
8329498,251.0,104.0,94.0,0.0,99.0,0.0,400.0,0.0
8331147,352.0,142.0,2.0,1.0,57.0,7.0,1.0,0.0
8330399,347.0,106.0,,0.0,,,400.0,0.0
8326041,97.0,69.0,,1.0,,,1.0,1.0
8332053,177.0,87.0,53.0,1.0,70.0,0.0,400.0,0.0
8332252,29.0,,,0.0,,,,1.0
8322106,183.0,,,0.0,,,,0.0
8322774,350.0,220.0,19.0,0.0,19.0,1.0,400.0,0.0
8325028,192.0,79.0,59.0,0.0,59.0,0.0,400.0,0.0
8330648,349.0,219.0,82.0,0.0,107.0,0.0,1.0,0.0
8321687,320.0,148.0,148.0,0.0,148.0,1.0,1.0,0.0
8328442,360.0,122.0,11.0,0.0,69.0,1.0,400.0,0.0
8332688,220.0,43.0,43.0,0.0,43.0,0.0,1.0,0.0
8324195,62.0,63.0,,0.0,,,1.0,0.0
8331014,206.0,80.0,,0.0,,,1.0,0.0
8330851,102.0,87.0,63.0,0.0,69.0,4.0,400.0,0.0
8325237,379.0,294.0,79.0,0.0,103.0,2.0,30.0,0.0
8331558,304.0,203.0,29.0,0.0,73.0,2.0,30.0,0.0
8324173,193.0,104.0,33.0,0.0,57.0,0.0,1.0,0.0
8325513,154.0,36.0,15.0,0.0,15.0,1.0,1.0,0.0
8330253,116.0,73.0,73.0,0.0,73.0,1.0,400.0,0.0
8325945,190.0,75.0,12.0,0.0,24.0,0.0,400.0,0.0
8330959,,140.0,28.0,0.0,81.0,1.0,1.0,
8332487,78.0,69.0,22.0,0.0,22.0,1.0,400.0,0.0
8326790,235.0,143.0,11.0,0.0,38.0,2.0,1.0,0.0
8329314,127.0,25.0,,0.0,,,400.0,0.0
8327337,305.0,143.0,42.0,0.0,91.0,2.0,400.0,0.0
8328923,358.0,71.0,,1.0,,,400.0,0.0
8326346,29.0,,,,,,,0.0
8331213,338.0,171.0,73.0,0.0,73.0,1.0,400.0,0.0
8322991,132.0,133.0,13.0,0.0,61.0,2.0,400.0,0.0
8332020,178.0,139.0,8.0,0.0,68.0,1.0,1.0,0.0
8321859,159.0,,,1.0,,,,0.0
8328058,173.0,,,,,,,0.0
8327905,200.0,150.0,77.0,0.0,80.0,0.0,400.0,0.0
8331982,106.0,95.0,,2.0,,,400.0,0.0
8321850,136.0,134.0,,1.0,,,400.0,0.0
8321774,113.0,109.0,75.0,3.0,88.0,0.0,90.0,0.0
8331360,297.0,111.0,9.0,0.0,49.0,1.0,400.0,0.0
8323294,41.0,41.0,,0.0,,,1.0,0.0
8322848,190.0,108.0,,2.0,,,400.0,0.0
8330797,303.0,79.0,79.0,0.0,79.0,0.0,400.0,0.0
8326396,216.0,101.0,101.0,0.0,101.0,0.0,400.0,0.0
8326975,304.0,114.0,15.0,0.0,56.0,2.0,400.0,0.0
8325244,159.0,110.0,39.0,1.0,39.0,0.0,1.0,0.0
8332155,237.0,77.0,77.0,0.0,77.0,0.0,1.0,0.0
8332421,104.0,73.0,,0.0,,,30.0,0.0
8329272,247.0,189.0,,0.0,,,400.0,0.0
8325958,351.0,217.0,74.0,0.0,91.0,2.0,1.0,0.0
8329831,249.0,220.0,,0.0,,,1.0,0.0
8322113,1.0,,,0.0,,,,0.0
8327404,42.0,5.0,,0.0,,,1.0,0.0
8322240,265.0,226.0,87.0,1.0,87.0,0.0,400.0,0.0
8329968,300.0,143.0,91.0,0.0,91.0,0.0,1.0,0.0
8330057,337.0,41.0,,0.0,,,400.0,0.0
8326240,298.0,121.0,24.0,0.0,24.0,1.0,400.0,0.0
8326431,309.0,90.0,90.0,0.0,90.0,0.0,1.0,0.0
8326151,67.0,69.0,,0.0,,,1.0,0.0
8326575,383.0,332.0,68.0,0.0,117.0,0.0,1.0,0.0
8332059,292.0,246.0,73.0,1.0,136.0,1.0,60.0,0.0
8327474,178.0,91.0,10.0,0.0,51.0,1.0,400.0,0.0
8330378,295.0,120.0,42.0,0.0,81.0,1.0,400.0,0.0
8326262,42.0,35.0,35.0,1.0,35.0,0.0,1.0,0.0
8323487,42.0,44.0,13.0,1.0,13.0,0.0,400.0,0.0
8331750,193.0,99.0,39.0,0.0,39.0,1.0,400.0,0.0
8325740,320.0,37.0,,0.0,,,1.0,0.0
8325754,239.0,142.0,86.0,0.0,114.0,1.0,400.0,0.0
8328888,286.0,279.0,134.0,2.0,134.0,0.0,1.0,0.0
8324252,308.0,109.0,2.0,0.0,4.0,1.0,400.0,1.0
8331171,185.0,,,0.0,,,,0.0
8331472,179.0,358.0,81.0,0.0,116.0,1.0,1.0,0.0
8331482,281.0,146.0,14.0,3.0,84.0,1.0,120.0,0.0
8322996,195.0,73.0,64.0,0.0,64.0,0.0,1.0,0.0
8330726,195.0,97.0,31.0,1.0,31.0,1.0,1.0,0.0
8323585,131.0,104.0,,0.0,,,1.0,0.0
8326946,80.0,81.0,11.0,0.0,54.0,3.0,120.0,0.0
8327637,190.0,180.0,67.0,1.0,67.0,0.0,400.0,0.0
8326538,281.0,91.0,91.0,0.0,91.0,0.0,1.0,0.0
8328364,205.0,116.0,84.0,0.0,94.0,1.0,1.0,0.0
8326527,242.0,69.0,33.0,1.0,33.0,1.0,400.0,0.0
8326190,355.0,90.0,2.0,0.0,2.0,1.0,1.0,0.0
8328430,244.0,116.0,24.0,0.0,69.0,2.0,400.0,0.0
8331980,13.0,,,0.0,,,,0.0
8332453,25.0,,,0.0,,,,0.0
8328829,342.0,,,,,,,0.0
8322825,191.0,117.0,,0.0,,,400.0,0.0
8323528,236.0,237.0,122.0,0.0,122.0,1.0,1.0,0.0
8332436,186.0,180.0,29.0,0.0,29.0,1.0,1.0,0.0
8322867,315.0,73.0,,0.0,,,400.0,0.0
8328655,160.0,90.0,89.0,0.0,89.0,1.0,90.0,0.0
8332083,75.0,61.0,,4.0,,,1.0,0.0
8324355,279.0,90.0,25.0,1.0,50.0,0.0,1.0,0.0
8326164,347.0,371.0,44.0,0.0,66.0,0.0,400.0,0.0
8329392,217.0,61.0,7.0,0.0,19.0,2.0,400.0,0.0
8329744,309.0,210.0,2.0,0.0,72.0,2.0,400.0,0.0
8329761,351.0,90.0,,0.0,,,400.0,0.0
8323277,170.0,169.0,,0.0,,,400.0,1.0
8330215,150.0,101.0,92.0,0.0,92.0,0.0,120.0,0.0
8330543,103.0,,,1.0,,,,0.0
8328764,194.0,47.0,,0.0,,,1.0,0.0
8325866,54.0,51.0,24.0,0.0,24.0,0.0,400.0,0.0
8329778,295.0,139.0,84.0,0.0,112.0,0.0,1.0,0.0
8326136,343.0,188.0,80.0,0.0,91.0,1.0,400.0,0.0
8323367,31.0,,,,,,,0.0
8326663,257.0,79.0,79.0,0.0,79.0,1.0,1.0,0.0
8330145,319.0,242.0,12.0,3.0,98.0,2.0,400.0,0.0
8331875,164.0,27.0,,0.0,,,1.0,0.0
8322031,211.0,92.0,,0.0,,,400.0,0.0
8332101,241.0,251.0,,0.0,,,120.0,0.0
8323308,382.0,161.0,1.0,0.0,46.0,3.0,120.0,0.0
8326982,310.0,122.0,,0.0,,,400.0,0.0
8328967,183.0,101.0,46.0,0.0,70.0,3.0,90.0,0.0
8329865,167.0,156.0,,1.0,,,1.0,0.0
8326311,340.0,312.0,30.0,0.0,97.0,3.0,30.0,0.0
8321670,301.0,106.0,,0.0,,,400.0,0.0
8331060,105.0,94.0,11.0,0.0,53.0,1.0,400.0,0.0
8327586,142.0,,,,,,,0.0
8322154,225.0,128.0,,0.0,,,1.0,1.0
